UNIVERSIDAD,DEPARTAMENTO,LICENCIAMIENTO,GESTION
Universidad Autónoma de Ica,Ica/Chincha,13-06-2020,Ica/Chincha
Facultad de Teología Pontificia y Civil de Lima,Lima/Lima,14-03-2020,Lima/Lima
Universidad Nacional Federico Villarreal,Lima/Lima,11-03-2020,Lima/Lima
Universidad Tecnológica de los Andes,Apurímac/Abancay,29-02-2020,Apurímac/Abancay
Universidad Peruana Los Andes,Junín/Huancayo,18-02-2020,Junín/Huancayo
Universidad Nacional Micaela Bastidas de Apurímac,Apurímac/Abancay,05-02-2020,Apurímac/Abancay
Universidad Nacional José Faustino Sánchez Carrión,Lima/Huaura,28-01-2020,Lima/Huaura
Universidad Señor de Sipán,Lambayeque/Chiclayo,03-01-2020,Lambayeque/Chiclayo
Universidad Nacional del Callao,Callao/Prov. Const. del Callao,24-12-2019,Callao/Prov. Const. del Callao
Universidad Nacional de Educación Enrique Guzmán y Valle,Lima/Lima,13-12-2019,Lima/Lima
Universidad Privada Norbert Wiener,Lima/Lima,11-12-2019,Lima/Lima
Universidad Nacional de Tumbes,Tumbes/Tumbes,03-12-2019,Tumbes/Tumbes
Universidad Privada San Juan Bautista,Lima/Lima,08-11-2019,Lima/Lima
Universidad Nacional Amazónica de Madre de Dios,Madre de Dios/Tambopata,12-10-2019,Madre de Dios/Tambopata
Universidad Nacional Agraria de la Selva,Huánuco/Leoncio Prado,29-08-2019,Huánuco/Leoncio Prado
Universidad Nacional Daniel Alcides Carrión,Pasco/Pasco,22-08-2019,Pasco/Pasco
Universidad Privada Peruano Alemana,Lima/Lima,06-08-2019,Lima/Lima
Universidad Nacional Hermilio Valdizán,Huánuco/Huánuco,26-07-2019,Huánuco/Huánuco
Universidad Nacional de Huancavelica,Huancavelica/Huancavelica,03-07-2019,Huancavelica/Huancavelica
Universidad Nacional Intercultural de Quillabamba,Cusco/La Convención,02-07-2019,Cusco/La Convención
Universidad Tecnológica del Perú,Lima/Lima,13-06-2019,Lima/Lima
Universidad Privada de Huancayo Franklin Roosevelt,Junín/Huancayo,12-06-2019,Junín/Huancayo
Universidad César Vallejo,La Libertad/Trujillo,12-06-2019,La Libertad/Trujillo
Universidad de Huánuco,Huánuco/Huánuco,06-06-2019,Huánuco/Huánuco
Universidad Nacional de Piura,Piura/Piura,06-05-2019,Piura/Piura
Universidad Nacional de San Antonio Abad del Cusco,Cusco/Cusco,04-05-2019,Cusco/Cusco
Universidad Nacional de San Martín,San Martín/San Martín,01-05-2019,San Martín/San Martín
Universidad Nacional de Frontera,Piura/Sullana,06-04-2019,Piura/Sullana
Universidad Nacional del Santa,Áncash/Santa,12-03-2019,Áncash/Santa
Universidad Nacional del Centro del Perú,Junín/Huancayo,01-03-2019,Junín/Huancayo
Universidad Católica de Trujillo Benedicto XVI,La Libertad/Trujillo,21-02-2019,La Libertad/Trujillo
Universidad Nacional Autónoma de Tayacaja “Daniel Hernández Morillo”,Huancavelica/Tayacaja,15-02-2019,Huancavelica/Tayacaja
Universidad Nacional de la Amazonía Peruana,Loreto/Maynas,01-02-2019,Loreto/Maynas
Universidad Nacional Santiago Antúnez de Mayolo,Áncash/Huaraz,01-01-2019,Áncash/Huaraz
Escuela de Postgrado Neumann Business School S.A.C.,Tacna/Tacna,15-12-2018,Tacna/Tacna
Universidad Nacional Autónoma de Chota,Cajamarca/Chota,08-12-2018,Cajamarca/Chota
Universidad Le Cordon Bleu S.A.C.,Lima/Lima,16-11-2018,Lima/Lima
Universidad Nacional de Ucayali,Ucayali/Coronel Portillo,15-11-2018,Ucayali/Coronel Portillo
Universidad María Auxiliadora,Lima/Lima,19-10-2018,Lima/Lima
Universidad Nacional Autónoma Altoandina de Tarma,Junín/Tarma,19-10-2018,Junín/Tarma
Universidad Nacional Intercultural de la Amazonia,Ucayali/Coronel Portillo,27-09-2018,Ucayali/Coronel Portillo
Universidad Nacional de Trujillo,La Libertad/Trujillo,20-09-2018,La Libertad/Trujillo
Universidad Católica Sedes Sapientiae,Lima/Lima,13-09-2018,Lima/Lima
Universidad Nacional de Cañete,Lima/Cañete,12-09-2018,Lima/Cañete
Universidad Nacional de San Agustín,Arequipa/Arequipa,27-08-2018,Arequipa/Arequipa
Universidad Nacional de Juliaca,Puno/San Román,26-08-2018,Puno/San Román
Universidad Nacional Intercultural Fabiola Salazar Leguía de Bagua,Amazonas/Bagua,14-08-2018,Amazonas/Bagua
Universidad Continental,Junín/Huancayo,11-08-2018,Junín/Huancayo
Universidad Autónoma del Perú,Lima/Lima,30-07-2018,Lima/Lima
Universidad Nacional de Cajamarca,Cajamarca/Cajamarca,17-07-2018,Cajamarca/Cajamarca
Universidad Nacional Autónoma de Alto Amazonas,Loreto/Alto Amazonas,29-06-2018,Loreto/Alto Amazonas
Universidad Nacional Tecnológica De Lima Sur,Lima/Lima,21-06-2018,Lima/Lima
Universidad Jaime Bausate y Meza,Lima/Lima,17-06-2018,Lima/Lima
Universidad Nacional Jorge Basadre Grohmann,Tacna/Tacna,13-06-2018,Tacna/Tacna
Universidad Peruana Unión,Lima/Lima,07-06-2018,Lima/Lima
Universidad Nacional de San Cristóbal de Huamanga,Ayacucho/Huamanga,01-06-2018,Ayacucho/Huamanga
Universidad Nacional de Barranca,Lima/Barranca,24-05-2018,Lima/Barranca
Escuela De Posgrado-Gerens S.A.C.,Lima/Lima,17-05-2018,Lima/Lima
Universidad Científica del Sur,Lima/Lima,02-05-2018,Lima/Lima
Universidad ESAN,Lima/Lima,10-04-2018,Lima/Lima
Universidad Nacional Mayor de San Marcos,Lima/Lima,04-04-2018,Lima/Lima
Universidad Privada Antenor Orrego,La Libertad/Trujillo,29-03-2018,La Libertad/Trujillo
Universidad Nacional Intercultural de la selva central Juan Santos Atahualpa,Junín/Chanchamayo,23-03-2018,Junín/Chanchamayo
Universidad Católica Santo Toribio de Mogrovejo,Lambayeque/Chiclayo,22-03-2018,Lambayeque/Chiclayo
Universidad La Salle,Arequipa/Arequipa,19-01-2018,Arequipa/Arequipa
Universidad Nacional de Jaén,Cajamarca/Jaén,14-01-2018,Cajamarca/Jaén
Universidad Nacional de Moquegua,Moquegua/Mariscal Nieto,06-12-2017,Moquegua/Mariscal Nieto
Universidad Católica de Santa María,Arequipa/Arequipa,31-12-2017,Arequipa/Arequipa
Universidad Nacional del Altiplano,Puno/Puno,30-12-2017,Puno/Puno
Universidad Andina del Cusco,Cusco/Cusco,23-12-2017,Cusco/Cusco
Universidad Privada de Tacna,Tacna/Tacna,30-11-2017,Tacna/Tacna
Universidad Nacional de Ingeniería,Lima/Lima,28-11-2017,Lima/Lima
Universidad de Ciencias y Humanidades,Lima/Lima,21-11-2017,Lima/Lima
Universidad Privada del Norte,La Libertad/Trujillo,11-11-2017,La Libertad/Trujillo
Universidad Católica San Pablo,Arequipa/Arequipa,22-10-2017,Arequipa/Arequipa
Universidad Marcelino Champagnat,Lima/Lima,12-10-2017,Lima/Lima
Universidad San Ignacio de Loyola,Lima/Lima,08-10-2017,Lima/Lima
Universidad Peruana de Ciencias Aplicadas,Lima/Lima,06-10-2017,Lima/Lima
Universidad Nacional José María Arguedas,Apurímac/Andahuaylas,02-10-2017,Apurímac/Andahuaylas
Universidad Nacional Toribio Rodríguez de Mendoza de Amazonas,Amazonas/Chachapoyas,17-09-2017,Amazonas/Chachapoyas
Universidad de San Martín de Porres,Lima/Lima,11-08-2017,Lima/Lima
Universidad Antonio Ruiz de Montoya,Lima/Lima,03-06-2017,Lima/Lima
Universidad Nacional Autónoma de Huanta,Ayacucho/Huanta,19-04-2017,Ayacucho/Huanta
Universidad Nacional Agraria la Molina,Lima/Lima,20-03-2017,Lima/Lima
Universidad de Piura,Piura/Piura,27-01-2017,Piura/Piura
Universidad Ricardo Palma,Lima/Lima,31-12-2016,Lima/Lima
Universidad Femenina del Sagrado Corazón,Lima/Lima,15-12-2016,Lima/Lima
Universidad de Ciencias y Artes de América Latina,Lima/Lima,12-10-2016,Lima/Lima
Universidad para el Desarrollo Andino,Huancavelica/Angaraes,28-09-2016,Huancavelica/Angaraes
Universidad Peruana Cayetano Heredia,Lima/Lima,27-07-2016,Lima/Lima
Universidad del Pacífico,Lima/Lima,27-07-2016,Lima/Lima
Universidad de Lima,Lima/Lima,12-07-2016,Lima/Lima
Pontificia Universidad Católica del Perú,Lima/Lima,06-07-2016,Lima/Lima
Universidad de Ingeniería y Tecnología,Lima/Lima,25-03-2016,Lima/Lima
